"Month","SO_nitrate","SO_ammonia","SO_phyt","SO_detritus","D_nitrate","D_ammonia","D_phyt","D_detritus","SI_nitrate","SI_ammonia","SI_phyt","SI_detritus","RIV_nitrate","RIV_ammonia","RIV_detritus","SO_ATM_nitrate_flux","SO_ATM_ammonia_flux","SI_ATM_nitrate_flux","SI_ATM_ammonia_flux","SI_other_nitrate_flux","SI_other_ammonia_flux","SO_other_nitrate_flux","SO_other_ammonia_flux","DO_nitrate","DO_ammonia","DO_detritus"
1,0.471681585554491,0.226873577823152,0.27428174372072,0.397747008014146,19.9570110743302,0.169188783476997,0.013943486540639,0.221704661051526,0.053735967,0.023119779,0.184289122,0.035783731,10,1,0,0.00327952256563553,0.00240517749873844,0.00304776577285409,0.00235719709820221,0,0,0,0,32.2973118894206,0.114219248410459,0.100336535067698
2,0.376867186965599,0.209377848010362,0.220643815520379,0.288009225603025,19.8945142809725,0.169039986458716,0.0181047473857218,0.205153419772421,0.051336435,0.022087385,0.174679211,0.029047065,10,1,0,0.00303043973390314,0.00297368553128827,0.0031199661281532,0.00290007567527015,0,0,0,0,32.3540257832252,0.117125131892425,0.0959590978429515
3,0.384432007791872,0.196237032726399,0.197452667958529,0.202762991086868,20.2481565787568,0.169749794693787,0.0179277570447812,0.191795486323298,0.040407985,0.017385445,0.153083997,0.021262489,10,1,0,0.0038014812296265,0.00294036245883404,0.00371851591921244,0.00318530834309997,0,0,0,0,32.4389838339112,0.117496829297,0.0739768237281884
4,0.315821663853234,0.174582634655797,0.167947595846357,0.138429563098594,20.4809301684059,0.169363118242166,0.0142040707345863,0.174299483741771,0.044963007,0.019345232,0.158259256,0.022001803,10,1,0,0.00367599547774132,0.00307857437292114,0.00342312008364215,0.00297259596187533,0,0,0,0,32.4200257449559,0.117593500981018,0.0604894395923432
5,0.259907139465986,0.160575456712482,0.17076001353538,0.151712023837248,20.4281228525359,0.166235474753529,0.00944625239358678,0.145635023818251,0.064500417,0.027751159,0.167445626,0.024814096,10,1,0,0.00284237050545758,0.00238265674014056,0.00307688505382359,0.00234828812063753,0,0,0,0,32.3490869639393,0.11720371449153,0.0580171481626679
6,0.312643314956375,0.17720020893335,0.242264035467044,0.230365059310738,20.1566094580141,0.16191094554465,0.00846379802821752,0.122587226237189,0.083767099,0.036040605,0.173742496,0.030669211,10,1,0,0.00458581281626331,0.00320381606884656,0.00506234452283631,0.00330833454860286,0,0,0,0,32.3024815536889,0.116449747373277,0.0495734764374269
7,0.711576154651268,0.231508428860508,0.339828722253473,0.320499999898955,19.9474343063486,0.163434955741866,0.0181128867510992,0.122407539017197,0.038756853,0.016675049,0.165128371,0.03202102,10,1,0,0.00726487568025971,0.00465738116055384,0.00786691000642178,0.00479606279034665,0,0,0,0,32.1879163888816,0.115955786264815,0.0358400621938045
8,1.13204118975171,0.267018838181748,0.399160650834835,0.379167534293607,19.702947148232,0.168517836147598,0.0322776540260294,0.132853441395111,0.040334021,0.017353622,0.168140681,0.034361279,10,1,0,0.00537346202498173,0.00282949768006802,0.00527047330603725,0.00273431145665472,0,0,0,0,32.1793175131395,0.11372286296396,0.0219702124874632
9,1.38812052777498,0.300738515280012,0.485710112718206,0.454042813226213,19.563658135242,0.174375375999545,0.034409741417608,0.155679994493839,0.061756357,0.026570533,0.212286047,0.058975787,10,1,0,0.00448259109232042,0.00226164556806907,0.00356962787918746,0.0020463870965787,0,0,0,0,32.2200949398131,0.11153395826278,0.0175291523354438
10,0.995590608760609,0.301960349314964,0.455220517926725,0.529300888806796,19.6797941259873,0.174384113250818,0.0179620354861267,0.194491494117201,0.084646698,0.036419051,0.230549811,0.068589436,10,1,0,0.00275823611965669,0.00195071995226143,0.00238321904760403,0.00191159705440449,0,0,0,0,32.1860019179863,0.109781679563907,0.028720399669567
11,0.641389891403249,0.263206530479467,0.322781672327135,0.531796849289371,19.6658126759499,0.169010294491464,0.00731734132830216,0.220354016437147,0.089083108,0.038327806,0.215059782,0.051712557,10,1,0,0.00282658749104788,0.00181071106843384,0.00249518192417565,0.00175417666988713,0,0,0,0,32.1540944417189,0.109844792392364,0.0588594973884893
12,0.473081693785256,0.232167402697298,0.268701966336529,0.45684630802418,19.8955109119757,0.167141779225427,0.0087636923255322,0.220491568877708,0.097573262,0.041980676,0.213935347,0.048836306,10,1,0,0.00343452884240531,0.00193654918991682,0.00319702608171799,0.00190733677668986,0,0,0,0,32.1601805015656,0.111875800445899,0.0903491604859917
