"Month","SO_nitrate","SO_ammonia","SO_phyt","SO_detritus","D_nitrate","D_ammonia","D_phyt","D_detritus","SI_nitrate","SI_ammonia","SI_phyt","SI_detritus","RIV_nitrate","RIV_ammonia","RIV_detritus","SO_ATM_nitrate_flux","SO_ATM_ammonia_flux","SI_ATM_nitrate_flux","SI_ATM_ammonia_flux","SI_other_nitrate_flux","SI_other_ammonia_flux","SO_other_nitrate_flux","SO_other_ammonia_flux","DO_nitrate","DO_ammonia","DO_detritus"
1,0.144118889321038,0.176970540334137,0.212893999236074,0.320705463807358,22.3025078385059,0.168807172535092,0.0151292675287283,0.215958443250476,0.053735967,0.023119779,0.184289122,0.035783731,10,1,0,0.00360791940533895,0.00248538930514132,0.00337796328130097,0.00241705544254301,0,0,0,0,33.2873435936058,0.106928403257812,0.0968166534478825
2,0.141305252297856,0.175476526520603,0.172159751948685,0.223597980477936,22.2358551676062,0.168430200777352,0.0214126715399763,0.189063328603882,0.051336435,0.022087385,0.174679211,0.029047065,10,1,0,0.00379191243589805,0.00266701146672047,0.00393648022164956,0.00262130019746942,0,0,0,0,33.3361398812923,0.110695750816751,0.0956909972598536
3,0.136302167037514,0.160954369346261,0.137908291888025,0.142054474079969,22.11550533528,0.168938503148762,0.0202752600676276,0.171986242103571,0.040407985,0.017385445,0.153083997,0.021262489,10,1,0,0.00415163397389863,0.00293275739993334,0.0037032463330312,0.00295390288854095,0,0,0,0,33.3843117052149,0.113779587358565,0.0752218716713144
4,0.165838404143971,0.15365127167547,0.135290009725742,0.0976251355656279,22.3162272332893,0.16926111023984,0.0150953700882713,0.156055279181035,0.044963007,0.019345232,0.158259256,0.022001803,10,1,0,0.0035501867144679,0.00266930802137635,0.0031403923501438,0.00261990081829329,0,0,0,0,33.5203190824045,0.112159396077515,0.0537805454972179
5,0.15819892109173,0.144036042519189,0.142221884819463,0.089502161248397,22.2532713586168,0.164741212991594,0.00959413671450225,0.123985740221271,0.064500417,0.027751159,0.167445626,0.024814096,10,1,0,0.00303772944433417,0.00241366747502787,0.00311478200982312,0.00222106210722197,0,0,0,0,33.4911038945448,0.111758601298818,0.0508088486245071
6,0.205455617381952,0.150809847732377,0.199672616271244,0.15060174592472,22.1102994541678,0.158186185913938,0.00715642284277232,0.0995083457867842,0.083767099,0.036040605,0.173742496,0.030669211,10,1,0,0.0050000368805957,0.00341317053729047,0.00549765300959171,0.00330237832496918,0,0,0,0,33.3965023529836,0.112179317054853,0.0430606649257202
7,0.388513172627176,0.187149596595999,0.304794333618232,0.238423920351661,22.0011838539475,0.156967162611349,0.0160944884007761,0.095106338151019,0.038756853,0.016675049,0.165128371,0.03202102,10,1,0,0.0076851461507586,0.00440270544999721,0.00940707532585972,0.00467908070830431,0,0,0,0,33.3605935797853,0.110829740418456,0.0279881395912623
8,0.833286145366981,0.24167356456001,0.401882023503409,0.348204050363369,21.7510306140587,0.163194546378927,0.0321198992908721,0.110310810591212,0.040334021,0.017353622,0.168140681,0.034361279,10,1,0,0.00547734464729025,0.00278223308623009,0.00539212479590855,0.00257724728424548,0,0,0,0,33.3382339379235,0.108635644244174,0.0156168994193198
9,0.914055816325093,0.262851513095305,0.454202824706336,0.437039885707907,21.8753001855289,0.172188114986661,0.0425547430159985,0.142892624186182,0.061756357,0.026570533,0.212286047,0.058975787,10,1,0,0.00499516384609576,0.00229002561398028,0.00428538151373643,0.00209673330010403,0,0,0,0,33.3464123308005,0.105736838956893,0.00911305743440521
10,0.71657305194002,0.2726172569852,0.449595856225492,0.537108721717602,22.1543498772658,0.173950865030817,0.0233884274862497,0.188730391455359,0.084646698,0.036419051,0.230549811,0.068589436,10,1,0,0.00283053800118186,0.00191653082426208,0.0025885052494018,0.00188776694532175,0,0,0,0,33.3845621197097,0.102878353547478,0.0111820105527319
11,0.464298521889696,0.261178510021174,0.370949238860054,0.590599180480192,21.9454938697704,0.171361922724361,0.00920378922711522,0.232249654444564,0.089083108,0.038327806,0.215059782,0.051712557,10,1,0,0.00327399746137893,0.00183883380876588,0.00299125491264498,0.0017752198480247,0,0,0,0,33.3501840901615,0.102501743642233,0.0279785332056903
12,0.269941208959536,0.210617812807774,0.254366491717209,0.494895083697012,21.8890995898667,0.168792022365716,0.00802133941658302,0.243214020455556,0.097573262,0.041980676,0.213935347,0.048836306,10,1,0,0.00370324893494047,0.00186538880890501,0.00342351710638418,0.00182295813330359,0,0,0,0,33.3000963818761,0.104267585088404,0.0632323140031209
